m,MA
morning,モーニングスター
Morningstar,モロッコ風の
Moroccan,モロッコ
Morocco,ばか
moron,ばかな
moronic,不機嫌な
morose,モーフィングする
morph,モーフィング
morphed,形態素
morpheme,モルフェウス
Morpheus,モルヒネ
morphine,形態形成
morphogenesis,形態形成の
morphogenetic,形態学的な
morphologic,形態学的な
morphological,形態学的に
morphologically,形態
morphology,モリス
Morris,モリソン
Morrison,明日
morrow,モールス
Morse,一口
morsel,人間
mortal,死亡
mortality,致命的に
mortally,モルタル
mortar,住宅ローン
mortgage,葬儀屋
mortician,苦行
mortification,恥ずかしい　
mortified,悔しい思いをさせる
mortify,霊安室
mortuary,クワ
morus,モザイク
mosaic,モスクワ
Moscow,モーセ
Moses,モッシュ
mosh,イスラム教徒
moslem,モスク
Mosque,蚊
mosquito,モス
moss,モサド
Mossad,モスバーグ
Mossberg,コケで覆われた
mossy,最も
most,ほとんど
mostly,名言
mot,ほこり
mote,モーテル
motel,蛾
moth,防虫剤
mothball,母
mother,母性
motherhood,母国
motherland,母親らしい
motherly,モチーフ
motif,運動性の
motile,運動性
motility,運動
motion,合図
motioned,動かない
motionless,動作
motions,やる気にさせる
motivate,モチベーション
motivation,やる気を起こさせる
motivational,きっかけ
motivator,動機
motive,モトリー
motley,モーター
motor,モーターバイク
motorbike,モーターボート
motorboat,車列
motorcade,オートバイ
motorcycle,モーターサイクリスト
motorcyclist,運転手
motorist,自動車を供給する
motorize,モトローラ
Motorola,高速道路
motorway,まだらの
mottled,モットー
motto,モールド
mould,ムーラン
moulin,マウンド
mound,マウント
mount,山
mountain,登山家
mountaineer,登山
mountaineering,山地の
mountainous,山腹
mountainside,山頂
mountaintop,マウンティ
mountie,取り付け
mounting,悼む
mourn,悲嘆に暮れる
mourned,会葬者
mourner,悲しげな
mournful,マウス
mouse,ネズミを捕る動物
mouser,ネズミ捕り
mousetrap,ムース
mousse,口ひげ
moustache,ネズミ
mousy,口
mouth,一口
mouthful,マウスピース
mouthpiece,マウスウォッシュ
mouthwash,誇大な
mouthy,ムートン
mouton,動かせる
movable,移動
move,移動
moved,移動
movement,発動機
mover,ムービー
movie,映画ファン
moviegoer,ムービー
movies,移動する
moving,刈る
mow,刈られた
mowed,芝刈り機
mower,刈り立て
mown,勇気
moxie,モザンビーク
Mozambique,モーツァルト
Mozart,MP
MP,MPH
MPH,Mr
Mr,MRI
MRI,mRNA
mRNA,ミシシッピ州
MS,MsBelle
MsBelle,ミリ秒
msec,MSN
MSN,MSP
MSP,MT
MT,ミトコンドリアDNA
mtDNA,MTV
MTV,ミュー
mu,ムエタイ
muay,ムバラク
Mubarak,ずっと
much,大いに
muchly,ムーチョ
mucho,マック
muck,マックレーカー
muckraker,粘膜
mucosa,粘膜の
mucosal,粘液の
mucous,粘液
mucus,泥
mud,混乱
muddle,泥だらけの
muddy,泥流
mudslide,マフ
muff,マフィン
muffin,マッフル
muffle,マフラー
muffler,マグカップ
mug,強盗
mugged,強盗
mugger,路上強盗
mugging,マグル
muggle,蒸し暑い　
muggy,ムガール人
Mughal,ムハンマド
Muhammad,ムジャヒディン
Mujahideen,ムラート
mulatto,桑
mulberry,根覆い
mulch,ラバ
mule,岬
mull,ムラー
mullah,ボラ
mullet,マリガン
mulligan,縦仕切り
mullion,マルチ
multi,多細胞の
multicellular,多施設
multicenter,色とりどりの
multicolored,多文化の
multicultural,多文化主義
multiculturalism,多次元
multidimensional,学際
multidisciplinary,多面
multifaceted,多因子性の
multifactorial,多種多様の
multifarious,多機能の
multifunctional,多国間の
multilateral,マルチレベル
multilevel,多言語
multilingual,マルチメディア
multimedia,億万長者
multimillionaire,多国籍
multinational,複数
multiple,マルチプレックス
multiplex,多重
multiplexed,乗算
multiplication,乗法
multiplicative,多重度
multiplicity,乗算器
multiplier,掛ける
multiply,マルチポイントの
multipoint,multipollutant
multipollutant,多目的
multipurpose,多民族の
multiracial,多段
multistage,マルチタスク
multitask,多数
multitude,非常に多くの
multitudinous,多変数
multivariable,多変量の
multivariate,総合ビタミン剤
multivitamin,多年にわたる
multiyear,お母さん
mum,ムンバイ
Mumbai,つぶやく
mumble,無言劇の役者
mummer,ミイラ
mummy,流行性耳下腺炎
mumps,むしゃむしゃ食う
munch,平凡な
mundane,ミュンヘン
Munich,市立
municipal,市町村
municipality,軍需品
munition,マペット
muppet,壁画
mural,殺人
murder,殺人者
murderer,残忍な
murderous,マードック
Murdoch,マウス
murine,暗闇
murk,濁った
murky,つぶやき
murmur,マーフィ
Murphy,ムスカリン性
muscarinic,マスカット
muscat,筋
muscle,筋肉の
muscular,筋肉組織
musculature,筋骨格系の
musculoskeletal,ミューズ
muse,事も無げ
mused,博物館
museo,博物館
museum,マッシュ
mush,キノコ
mushroom,柔らかな
mushy,音楽
music,ミュージカル
musical,音楽的に
musically,ミュージシャン
musician,物思い
musing,ムスク
musk,マスケット銃
musket,銃兵
musketeer,マスクラット
muskrat,じゃ香の
musky,イスラム教徒
Muslim,モスリン
muslin,くしゃくしゃにする
muss,ムラサキガイ
mussel,ムッソリーニ
Mussolini,しなければならない
must,口ひげ
mustache,マスタング
mustang,マスタード
mustard,奮い起こす
muster,召集
mustered,かび臭い　
musty,MUT
MUT,変わりやすさ
mutability,変更可能な
mutable,突然変異原
mutagen,突然変異生成
mutagenesis,変異体
mutant,突然変異する
mutate,突然変異
mutation,変異性の
mutational,ミュート
mute,ミュート
muted,切断する
mutilate,切断
mutilation,佞臣
mutineer,反乱
mutiny,雑種犬
mutt,つぶやき
mutter,つぶやいた
muttered,マトン
mutton,相互
mutual,共生
mutualism,相互主義者
mutualist,相互に
mutually,銃口
muzzle,MX
MX,私の
my,ミャンマー
MYA,ミャンマー
Myanmar,MYC
MYC,マイコバクテリアの
mycobacterial,マイコバクテリウム
mycobacterium,マイコプラズマ
mycoplasma,ミエリン
myelin,骨髄
myeloid,骨髄腫
myeloma,マイヤー
Myer,筋芽細胞
myoblast,心筋の
myocardial,心筋
myocardium,ミオシリン
myocilin,筋細胞
myocyte,筋原線維
myofiber,筋線維芽細胞
myofibroblast,近視
myopia,近視の
myopic,ミオシン
myosin,爪
myotube,無数
myriad,ミリスチン酸塩
myristate,ラム酒
myrrh,ギンバイカ
myrtle,自分
myself,アミ
mysid,MySQLの
MySQL,神秘的な
mysterious,神秘的に
mysteriously,謎
mystery,ミスティック
mystic,神秘主義の
mystical,神秘主義
mysticism,神秘化
mystification,五里霧中
mystified,神秘
mystify,神秘的雰囲気
mystique,神話
myth,神話の
mythic,神話の
mythical,神話の
mythological,神話
mythology,n
