dignified,ˆĞŒµ‚Ì‚ ‚é
dignify,ˆĞŒµ
dignitary,‚Š¯
dignity,‘¸Œµ
digoxigenin,ƒWƒSƒLƒVƒQƒjƒ“
digraph,(•¶–@)˜Aš
digress,’Eü‚·‚é
digression,—]’k
dike,’ç–h
DIL,DIL
dilapidated,r‚ê‰Ê‚Ä‚½
dilatation,Šg’£
dilate,Šg’£‚³‚¹‚é
dilated,Šg’£
dilation,Šg’£
dilatory,’x‚ê‚ª‚¿‚È
dilemma,ƒWƒŒƒ“ƒ}
dilettante,D–‰Æ
diligence,‹Î•×
diligent,‹Î•×‚È
diligently,”MS‚É
dill,ƒfƒBƒ‹
dilute,Šó”–
dilution,Šóß
dim,”–ˆÃ‚¢@
Dimaggio,ƒfƒBƒ}ƒWƒI
dime,ƒ_ƒCƒ€
dimension,¡–@
dimensional,ŸŒ³‚Ì
dimensionality,ŸŒ³
dimer,“ñ—Ê‘Ì
diminish,Œ¸­‚·‚é
diminution,Œ¸­
diminutive,‚¿‚Á‚Û‚¯‚È
dimly,‚Ù‚Ì‚Ú‚Ì
dimmer,’²ŒõŠí
dimorphic,“ñŒ`«‚Ì
dimple,ƒfƒBƒ“ƒvƒ‹
din,‘›‰¹
dinar,ƒfƒBƒi[ƒ‹
dine,H–‚ğ‚·‚é
diner,ƒ_ƒCƒi[
ding,ƒ`[ƒ“
dinghy,ƒfƒBƒ“ƒM[
dingle,ƒfƒBƒ“ƒOƒ‹
dingo,ƒfƒBƒ“ƒS
dingy,”–‰˜‚¢@
dining,ƒ_ƒCƒjƒ“ƒO
dinky,‚¿‚Á‚Û‚¯‚È
dinner,—[H
dino,ƒfƒBƒm
dinosaur,‹°—³
dint,‚­‚Ú‚İ
dinucleotide,ƒWƒkƒNƒŒƒIƒ`ƒh
diocesan,‹³‹æ‚Ì
diocese,‹³‹æ
diode,ƒ_ƒCƒI[ƒh
Dionysian,ƒfƒBƒIƒjƒ\ƒX‚Ì
Dionysus,ƒfƒBƒIƒjƒ…ƒ\ƒX
Dior,ƒfƒBƒI[ƒ‹
diorama,ƒWƒIƒ‰ƒ}
dioxide,“ñ_‰»•¨
dioxin,ƒ_ƒCƒIƒLƒVƒ“
dioxygenase,ƒWƒIƒLƒVƒQƒi[ƒ[
dip,ƒfƒBƒbƒv
diphtheria,ƒWƒtƒeƒŠƒA
diphthong,“ñd•ê‰¹
diploid,2”{‘Ì
diploma,‘²‹ÆØ‘
diplomacy,ŠOŒğ
diplomat,ŠOŒğŠ¯
diplomatic,ŠOŒğ“I
dipole,‘o‹Éq
dipper,‚Ğ‚µ‚á‚­
dire,”ßS‚È
direct,ƒ_ƒCƒŒƒNƒg
directed,Œü‚¯‚Ì
direction,•ûŒü
directional,wŒü
directive,w—ß‚·‚é
directly,’¼Ú‚É
directness,—¦’¼
director,ƒfƒBƒŒƒNƒ^[
directorate,—–‰ï
directorial,ŠÄ“Â
directorship,æ’÷–ğ
directory,ƒfƒBƒŒƒNƒgƒŠ
dirge,ˆ£‰Ì
dirigible,”òs‘D
dirk,’ZŒ•
dirt,ƒ_[ƒg
dirty,‰˜‚¢@
disability,g‘ÌáŠQ
disable,–³Œø‚É‚·‚é
disabled,g—p‹Ö~
disabuse,Ì‚Ä‚³‚¹‚é
disadvantage,ƒfƒƒŠƒbƒg
disadvantaged,Œb‚Ü‚ê‚È‚¢
disadvantageous,•s—˜‚È
disaffected,•s–
disaffection,•s–
disaggregated,’E‹ÃW
disagree,“¯ˆÓ‚µ‚È‚¢
disagreeable,•s–ù‰õ‚È
disagreement,•sˆê’v
disallow,‹–‰Â‚µ‚È‚¢
disappear,p‚ğÁ‚·
disappearance,Á¸
disappoint,¸–]‚³‚¹‚é
disappointed,‚ª‚Á‚©‚è‚µ‚½
disappointing,‚Â‚Ü‚ç‚È‚¢@
disappointingly,‚ª‚Á‚©‚è
disappointment,¸–]
disapproval,•s³”F
disapprove,•s³”F
disapproving,•s^¬‚Ì
disarm,•‘•‚ğ‰ğœ‚·‚é
disarmament,ŒRk
disarray,—‚·
disassemble,•ª‰ğ‚·‚é
disassembly,‰ğ‘Ì
disassociate,‰ğœ
disaster,Ğ??ŠQ
disastrous,”ßS‚È
disastrously,”ßS‚É
disavow,”Û’è‚·‚é
disband,‰ğU‚·‚é
disbelief,•sM
disbelieve,M‚¶‚È‚¢
disburse,x•¥‚¤
disbursement,x•¥‚¢
disc,ƒfƒBƒXƒN
discard,Ì‚Ä‚é
discern,¯•Ê‚·‚é
discernable,¯•Ê‰Â”\
discerned,¯•Ê
discernible,”F¯‚Å‚«‚é
discerning,–Ú—˜‚«‚Ì
discernment,¯•Ê
discharge,•@…‚ğo‚·
disciple,’íq
disciplinarian,ŒµŠi‚Èl
disciplinary,’¦‰ú“I‚È
discipline,‹K—¥
disciplined,“§‚Ì‚Æ‚ê‚½
disclaimer,–ÆÓ–€
disclose,ŠJ¦‚·‚é
disclosure,ŠJ¦
disco,ƒfƒBƒXƒR
discography,ƒfƒBƒXƒRƒOƒ‰ƒtƒB[
discoideum,ƒLƒCƒƒ^ƒ}ƒzƒRƒŠƒJƒr
discolor,•ÏF‚·‚é
discomfit,¢‚ç‚¹‚é
discomfort,•s‰õŠ´
disconcert,¢‚ç‚¹‚é
disconnect,Ø’f
disconsolate,‚â‚é‚¹‚È‚¢@
discontent,•s–
discontented,–Ê”’‚­‚È‚¢
discontinuation,’†~
discontinue,’†~‚·‚é
discontinuity,•s˜A‘±
discontinuous,•s˜A‘±‚Ì
discord,•s˜a
discordant,•sˆê’v‚Ì
discordy,•s‹¦˜a‰¹
discotheque,ƒfƒBƒXƒR
discount,Š„ˆø
discourage,v‚¢‚Æ‚Ç‚Ü‚ç‚¹‚é
discouragement,—’_
discourse,’k˜b
discover,”­Œ©
discovered,”­Œ©
discoverer,”­Œ©Ò
discovery,”­Œ©
discredit,‹^‚¤
discreditable,•s–¼—_‚È
discreet,–Ú—§‚½‚È‚¢
discreetly,Td‚É
discrepancy,H‚¢ˆá‚¢
discrepant,–µ‚‚·‚é
discrete,ŒÂ•Ê‚Ì
discretion,Ù—Ê
discretionary,Ù—Ê
discriminant,”»•Ê®
discriminate,‹æ•Ê‚·‚é
discriminated,”»•Ê
discrimination,·•Ê
discriminatory,·•Ê“I‚È
discursive,‚Æ‚è‚Æ‚ß‚Ì‚È‚¢
discus,‰~”Õ“Š‚°
discuss,‹c˜_‚·‚é
discussion,ƒfƒBƒXƒJƒbƒVƒ‡ƒ“
disdain,Œy•Ì
disdained,Œy•Ì
disdainful,Œy•Ì“I‚È
disease,•a‹C
diseased,•a‹C‚Ì
disembark,~‚é
disembodied,“÷‘Ì‚Ì‚È‚¢
disembowel,‘Ÿ•¨‚ğæ‚èœ‚­
disenchant,–‚–@‚ğ‰ğ‚­
disenfranchise,Œö–¯Œ ‚ğ’D‚¤
disenfranchised,Œ —˜‚ğ’D‚í‚ê‚½
disengage,ŠO‚ê‚é
disentangle,‰ğ‚­
disequilibrium,•s‹Ït
disfavor,Œ™‚¤
disfigure,X‚­‚·‚é
disfigurement,•Ğ—Ö
disgorge,“f‚«o‚·
disgrace,•s–¼—_
disgraced,•sË–‚ğ‹N‚±‚µ‚½
disgraceful,•s–¼—_‚È
disgruntle,•s–‚ğ‚½‚¹‚é
disgruntled,•s‹@Œ™‚È
disguise,‹U‘•
disgust,Œ™ˆ«Š´
disgusted,‚¤‚ñ‚´‚è‚·‚é
disgusting,‹C‚¿ˆ«‚¢
dish,—¿—
disharmony,•s’²˜a
dishearten,‚ª‚Á‚©‚è‚³‚¹‚é
disheveled,—‚ê‚½
dishevelled,—‚ê‚½
dishonest,•s³’¼
dishonesty,•s½À
dishonor,•s–¼—_
dishonorable,•s–¼—_‚È
dishwasher,HŠíô‚¢‹@
dishy,–£—Í“I‚È
disillusion,Œ¶–Å
disillusioned,Œ¶–Å
disillusionment,Œ¶–Å
disincentive,‘jŠQ—vˆö
disinclination,Œ™‹C
disincline,Œ™‹C‚ğ‚¨‚±‚³‚¹‚é
disinfect,Á“Å
disinfectant,Á“ÅÜ
disinfection,Á“Å
disinformation,‹Uî•ñ
disingenuous,•s½À
disintegrate,•ö‰ó‚·‚é
disintegration,•ö‰ó
disinterest,–³ŠÖS
disinterested,Œö•½–³„‚È
disjoint,‚¿‚®‚Í‚®‚É‚·‚é
disjointed,‚Ü‚Æ‚Ü‚è‚Ì‚È‚¢
disjunction,•ª—£
disjunctive,‘IŒ¾“I‚È
disk,ƒfƒBƒXƒN
diskette,ƒfƒBƒXƒPƒbƒg
dislike,Œ™‚¢
disliked,Œ™‚í‚ê‚½
dislocation,’E‰P
dislodge,æ‚èœ‚­
disloyal,•sÀ‚Ì
disloyalty,•s’‰
dismal,—JŸT
dismantle,•ª‰ğ‚·‚é
dismay,˜T”‚
dismayed,—’_
dismember,è‘«‚ğØ‚è—£‚·
dismembered,ƒoƒ‰ƒoƒ‰
dismemberment,lˆØ’f
dismiss,‘Ş‚¯‚é
dismissal,‰ğŒÙ
dismissive,”Û’è“I‚È
dismount,ƒfƒBƒXƒ}ƒEƒ“ƒg
Disney,ƒfƒBƒYƒj[
Disneyland,ƒfƒBƒYƒj[ƒ‰ƒ“ƒh
disobedience,•s•]
disobedient,”½R“I‚È
disobey,‹t‚ç‚¤
disorder,áŠQ
disorderly,–³’˜‚É
disorganization,‰ğ‘Ì
disorganized,‚Ü‚Æ‚Ü‚è‚Ì‚È‚¢
disorient,¬—‚³‚¹‚é
disorientation,Œ©“–¯áŠQ
disoriented,‚µ‚Ç‚ë‚à‚Ç‚ë‚Ì
disown,Š¨“–‚·‚é
disparage,Œy‚ñ‚¶‚é
disparagement,”ñ“ï
disparagingly,Œy•Ì‚µ‚Ä
disparate,ˆÙí
disparity,Ši·
dispassionate,Œö•½‚È
dispatch,”­‘—
dispatcher,”­‘—Ò
dispel,•¥‚¢‚Ì‚¯‚é
dispensable,•s—v
dispensation,_‚ÌÛ—
dispense,•ª”z‚·‚é
dispenser,ƒfƒBƒXƒyƒ“ƒT[
dispersal,•ªU
disperse,•ªU‚³‚¹‚é
dispersion,•ªU
dispirit,‚ª‚Á‚©‚è‚³‚¹‚é
displace,•ÏˆÊ‚³‚¹‚é
displacement,’uŠ·‚¦
display,ƒfƒBƒXƒvƒŒƒC
displease,•s‰õ‚É‚·‚é
displeased,•s‹@Œ™‚È
displeasure,•s–
disposable,g‚¢Ì‚Ä
disposal,ˆ•ª
dispose,ˆ•ª‚·‚é
disposition,ˆ•ª
dispossessed,—§‚¿‘Ş‚©‚³‚ê‚½
disproportion,•s‹Ït
disproportionate,•s‹Ït‚È
disproportionately,•s’Ş‚è‡‚¢‚É
disprove,”½Ø‚·‚é
disputation,˜_‘ˆ
dispute,•´‘ˆ
disqualification,¸Ši
disqualify,¸Ši‚Æ‚·‚é
disquiet,•sˆÀ
disquisition,Œ¤‹†˜_•¶
disregard,–³‹
disremember,v‚¢o‚¹‚È‚¢
disrepair,r”p
disreputable,•]”»‚Ìˆ«‚¢@
disrespect,–³—ç
disrespectful,¸—ç‚È
disrobe,ˆß•‚ğ’E‚®
disrupt,¬—‚³‚¹‚é
disruption,¬—
disruptive,”j‰ó“I‚È
diss,”ñ“ï
dissatisfaction,•s–
dissatisfied,•s–‚È
dissatisfy,•s–‚ğ•ø‚©‚¹‚é
dissect,‰ğ–U‚·‚é
dissection,‰ğ–U
dissed,ƒ_ƒo‚µ
dissemble,‰B‚·
disseminate,L‚ß‚é
dissemination,•‹y
dissension,•s˜a
dissent,”½‘ÎˆÓŒ©
dissenter,”½‘ÎÒ
dissenting,ˆÙ‹c‚ğ¥‚¦‚é
dissertation,˜_•¶
disservice,‚Ğ‚Ç‚¢d‘Å‚¿
dissident,”½‘Ì§”h
dissimilar,ˆÙ‚È‚é
dissimilarity,‘Šˆá
dissipate,U‚ç‚·
dissipation,Uˆí
dissociate,‰ğ—£‚·‚é
dissociated,‰ğ—£
dissociation,‰ğ—£
dissolute,©‘Â—‚È
dissolution,‰ğU
dissolve,—n‰ğ‚·‚é
dissonance,•s‹¦˜a‰¹
dissonant,•s‹¦˜a‰¹‚Ì
dissuade,à“¾
distaff,…Šª‚«–_
distal,––’[‚Ì
distance,‹——£
distanced,—£‚ê‚½
distant,‰“‚¢@
distantly,‰“‚­
distaste,Œ™ˆ«
distasteful,•s‰õ‚È
distemper,ƒWƒXƒeƒ“ƒp[
distend,–c’£‚³‚¹‚é
distill,ö—¯‚·‚é
distillate,ö—¯•¨
distillation,ö—¯
distiller,ö—¯Ší
distillery,ö—¯ğ»‘¢Š
distinct,ˆÙ‚È‚é
distinction,ˆá‚¢
distinctive,“Æ“Á‚Ì
distinctively,“Æ“Á
distinctly,‚Í‚Á‚«‚è‚Æ
distinguish,‹æ•Ê‚·‚é
distinguishable,‹æ•Ê‚Å‚«‚é
distinguished,—D‚ê‚½
distort,˜c‚ß‚é
distorted,‚ä‚ª‚ñ‚¾
distortion,‚Ë‚¶‚ê
distract,‚»‚ç‚·
distraction,‹C°‚ç‚µ
distraught,æ‚è—‚µ‚½
distress,‹ê’É
distressed,‹ê‚µ‚ñ‚Å
distressing,”ßS‚È
distribute,•ª”z‚·‚é
distribution,”z•z
distributive,•ª”z‚Ì
distributor,ƒfƒBƒXƒgƒŠƒrƒ…[ƒ^[
District,ƒRƒƒ“ƒrƒA“Á•Ê‹æ
distrust,•sM
distrustful,•sMŠ´‚ğ•ø‚­
disturb,—‚·
disturbance,¬—
disturbed,—‚ê‚½
disturbing,•s‰¸‚È
disturbingly,•s‰¸
disuse,•sg—p
ditch,a
ditched,•s’…
dither,ƒfƒBƒU
ditto,“¯ã
ditty,‘­—w
diuretic,—˜”A–ò
diurnal,’‹ŠÔ‚Ì
diva,‰Ì•P
divalent,“ñ‰¿
divan,ƒ\ƒtƒ@ƒxƒbƒh
dive,ƒ_ƒCƒrƒ“ƒO
diver,ƒ_ƒCƒo[
diverge,”­U‚·‚é
diverged,”­U
divergence,”­U
divergent,•ªŠò‚·‚é
diverse,‚³‚Ü‚´‚Ü‚È
diversification,‘½—l‰»
diversified,‘½—l‚È
diversify,‘½—l‰»‚·‚é
diversion,“]Š·
diversity,‘½—l«
divert,‚»‚ç‚·
divest,”„‹p‚·‚é
divestiture,”’D
divide,•ªŠ„
divided,•ªŠ„‚³‚ê‚½
dividend,”z“–‹à
divider,dØ‚è
divine,_
divinely,_X‚µ‚­
diving,ƒ_ƒCƒrƒ“ƒO
divinity,_«
divisible,•ª‚¯‚ç‚ê‚é
division,•ªŠ„
divisional,•ªŠ„
divisive,•ª—ô
divorce,—£¥
divorcee,—£¥Ò
divulge,˜R‚ç‚·
divvy,•ª’S
dixie,ƒfƒLƒV[
dizygotic,“ñ—‘«‚Ì
dizziness,–Ú‚Ü‚¢
dizzy,ƒtƒ‰ƒtƒ‰‚·‚é
dizzying,–Ú‚Ü‚¢‚ª‚·‚é‚æ‚¤‚È
DJ,DJ
Djibouti,ƒWƒuƒ`
DL,DL
DLC,DLC
DLL,DLL
DM,DM
DMEM,DMEM
DMSO,DMSO
DNA,DNA
DNase,ƒfƒIƒLƒVƒŠƒ{ƒkƒNƒŒƒA[ƒ[
do,s‚¤
doable,‚È‚ñ‚Æ‚©‚·‚é
doc,ƒhƒLƒ…ƒƒ“ƒg
docile,‚¨‚Æ‚È‚µ‚¢@
dock,ƒhƒbƒN
docked,ƒhƒbƒLƒ“ƒO‚³‚ê‚½
docker,`˜p˜J“­Ò
docket,ƒŒƒV[ƒg
dockland,”g~ê’nˆæ
dockyard,‘¢‘DŠ
doctor,ˆãt
doctoral,”m‚Ì
doctorate,”m†
doctrinaire,‹ó˜_‚Ì
doctrinal,‹³‹`ã‚Ì
doctrine,‹³‹`
docudrama,ƒhƒLƒ…ƒƒ“ƒgƒhƒ‰ƒ}
document,ƒhƒLƒ…ƒƒ“ƒg
documentarian,documentarian
documentary,ƒhƒLƒ…ƒƒ“ƒ^ƒŠ[
documentation,ƒhƒLƒ…ƒƒ“ƒe[ƒVƒ‡ƒ“
DOD,•Ä‘‘–h‘È 
doddering,‚æ‚Ú‚æ‚Ú‚Ì
dodecanese,ƒhƒfƒJƒlƒX”“‡
dodge,g‚ğ‚©‚í‚·
dodgeball,ƒhƒbƒWƒ{[ƒ‹
dodger,ƒyƒeƒ“t
Dodgers,ƒhƒWƒƒ[ƒX
dodgy,‰ö‚µ‚¢@
dodo,ƒh[ƒh[
DOE,DOE
doer,‚â‚èè
doesn,doesn't 
doff,’E‚®
dog,Œ¢
doge,ƒh[ƒWƒF
dogfight,‹ó’†í
Dogg,ƒhƒbƒO
doggedly,’fŒÅ‚Æ‚µ‚Ä
doggerel,‰ºè‚È
doggie,‚í‚ñ‚í‚ñ
doggone,doggone
doggy,‚í‚ñ‚¿‚á‚ñ
dogma,ƒhƒOƒ}
dogmatic,“Æ’f“I‚È
dogmatism,‹³ğå‹`
dogwood,ƒnƒiƒ~ƒYƒL
doily,ƒhƒCƒŠ[
doing,Às
doings,Š‹Æ
DOJ,•Äi–@È
doldrums,’á–À
dole,ƒh[ƒ‹
doleful,”ß‚µ‚°‚È
doll,lŒ`
dollar,ƒhƒ‹
dollface,dollface
dollop,“h‚é
dolly,ƒhƒŠ[
dolomite,ƒhƒƒ}ƒCƒg
dolor,’Q‚«
dolorosa,ƒhƒƒ[ƒT
dolphin,ƒCƒ‹ƒJ
DOM,DOM
domain,ƒhƒƒCƒ“
dome,ƒh[ƒ€
domed,ƒh[ƒ€Œ`‚Ì
domestic,‘“à‚Ì
domestically,‘“à‚Å
domesticate,”‚¢Šµ‚ç‚·
domesticated,‰Æ’{‰»‚³‚ê‚½
domestication,‰Æ’{‰»
domesticity,‰Æ’ë¶Šˆ
domicile,ZŠ
dominance,x”z
dominant,ƒhƒ~ƒiƒ“ƒg
dominate,x”z‚·‚é
domination,x”z
domineering,˜ü–‚È
Dominica,ƒhƒ~ƒjƒJ
Dominicana,ƒhƒ~ƒjƒJ
dominion,ƒhƒ~ƒjƒIƒ“
domino,ƒhƒ~ƒm
Domoic,ƒh[ƒ‚ƒC_
Don,ƒhƒ“
Donald,ƒhƒiƒ‹ƒh
donate,Šñ•t‚·‚é
donation,Šñ•t
dong,ƒhƒ“
donkey,ƒƒo
donna,ƒhƒi
donor,ƒhƒi[
dont,don't
donut,ƒh[ƒiƒc
doodad,“¹‹ï
doodle,‚¢‚½‚¸‚ç‘‚«
doofus,ŠÔ”²‚¯
doom,”j–Å
doomed,â–]“I‚È
doomsday,ÅŒã‚ÌR”»‚Ì“ú
door,ƒhƒA
doorbell,ƒhƒAƒxƒ‹
doorknob,ƒhƒAƒmƒu
doorman,ƒhƒAƒ}ƒ“
doormat,ŒºŠÖƒ}ƒbƒg
doorstep,ŒºŠÖ‘O‚ÌŠK’i
doorstop,ƒhƒAƒXƒgƒbƒp[
doorway,ŒËŒû
dopamine,ƒh[ƒpƒ~ƒ“
dopaminergic,ƒh[ƒpƒ~ƒ“ì“®«‚Ì
dope,ƒh[ƒv
dopey,–°‚¢@
Doppler,ƒhƒbƒvƒ‰[
dorado,ƒVƒCƒ‰
Dorian,ƒhƒŠƒAƒ“
Doric,ƒhƒŠƒX•ûŒ¾
Doris,ƒhƒŠƒX
dork,‚ ‚Ù
dorky,–ğ—§‚½‚¸‚Ì
dorm,—¾
dormancy,‹x–°
dormant,‹x–°
dormitory,—¾
Dorothy,ƒhƒƒV[
dorsal,”w•”‚Ì
dosage,—p—Ê
dose,—p—Ê
dossier,ŠÖŒW‘—Ş
dot,ƒhƒbƒg
dotage,‚à‚¤‚ë‚­
dote,“Mˆ¤‚·‚é
dotted,“_İ
dotty,³‹C‚ğ¸‚Á‚Ä
Doubleday,ƒ_ƒuƒ‹ƒf[
doubles,ƒ_ƒuƒ‹ƒX
doublet,ƒ_ƒuƒŒƒbƒg
doubly,“ñd‚É
doubt,‹^‚¢
doubter,doubter
doubtful,‹^‚í‚µ‚¢@
doubtless,Šm‚©‚É
douche,ŠÁ…
Doug,ƒ_ƒO
dough,ƒpƒ“¶’n
doughboy,doughboy
Dougherty,ƒhƒEƒAƒeƒB
doughnut,ƒh[ƒiƒc
doughy,’÷‚Ü‚è‚Ì‚È‚¢
Douglas,ƒ_ƒOƒ‰ƒX
dour,•s‹@Œ™‚È
douse,Á‚·
doused,’Á‰Î‚·‚é
dove,”µ
Dover,ƒh[ƒo[ŠC‹¬ 
dovetail,‹aŒp‚¬
dovish,‰¸Œ’”h‚Ì
Dow,ƒ_ƒE
dowager,‰Ç•w
dowdy,–ì•é‚Á‚½‚¢@
dowel,–Ú‚­‚¬
down,ƒ_ƒEƒ“
downbeat,‹­”
downcast,ƒ_ƒEƒ“ƒLƒƒƒXƒg
downer,ƒ_ƒEƒi[
downfall,–v—
downgrade,‰º‚èâ
downhill,‰º‚èâ
download,ƒ_ƒEƒ“ƒ[ƒh
downloadable,ƒ_ƒEƒ“ƒ[ƒh‰Â”\‚È
downloaded,ƒ_ƒEƒ“ƒ[ƒh
downplay,Œy‹‚·‚é
downpour,“y»~‚è
downregulate,ƒ_ƒEƒ“ƒŒƒMƒ…ƒŒ[ƒg
downregulated,ƒ_ƒEƒ“ƒŒƒMƒ…ƒŒ[ƒg
downregulation,‰º•û§Œä
downright,•´‚ê‚à‚È‚¢
downscale,k¬‚·‚é
downside,‰º‘¤
downsize,¬Œ^‰»‚·‚é
downsizing,ƒ_ƒEƒ“ƒTƒCƒWƒ“ƒO
downspout,c”ó
downstairs,ŠK‰º
downstream,‰º—¬
downtime,ƒ_ƒEƒ“ƒ^ƒCƒ€
downtown,ƒ_ƒEƒ“ƒ^ƒEƒ“
downtrodden,‹s‚°‚ç‚ê‚½
downturn,’á–À
downward,‰ºŒü‚«‚Ì
downy,ƒ_ƒEƒj[
dowry,Q‹à
doxazosin,ƒhƒLƒTƒ]ƒVƒ“
doxycycline,ƒhƒLƒVƒTƒCƒNƒŠƒ“
Doyle,ƒhƒCƒ‹
doze,‹–°‚è
dozen,ƒ_[ƒX
dozy,–°‚»‚¤
DP,DP
DR,DR
drab,’P’²‚È
Draco,—³À
draconian,ŒµŠi‚È
Dracula,‹zŒŒ‹Sƒhƒ‰ƒLƒ…ƒ‰
draft,ƒhƒ‰ƒtƒg
draftee,¢W•º
draftsman,»}H
drag,ƒhƒ‰ƒbƒO
dragnet,’êˆø‚«–Ô
dragon,ƒhƒ‰ƒSƒ“
dragonfly,ƒgƒ“ƒ{
drain,ƒhƒŒƒCƒ“
drainage,”r…
drake,ƒhƒŒƒCƒN
DRAM,DRAM
drama,ƒhƒ‰ƒ}
dramatic,Œ€“I‚È
dramatically,Œ€“I‚É
dramatics,‰‰o–@
dramatist,Œ€ì‰Æ
dramatization,‹rF
dramatize,‹rF‚·‚é
drank,ˆù‚ñ‚¾
drape,ƒhƒŒ[ƒv
draped,ƒhƒŒ[ƒv
draper,Œà•‰®
drapery,ƒJ[ƒeƒ“
drastic,”²–{“I‚È
drastically,‘å•‚É
drat,DRAT
draught,ˆ×‘ÖèŒ`
draw,ƒhƒ[
drawback,Œ‡“_
drawbridge,’µ‚Ë‹´
drawdown,…ˆÊ’á‰º
drawer,ˆø‚«o‚µ
drawing,}
drawl,˜b‚µ‚Ô‚è
drawn,•`‚©‚ê‚½
dread,‹°•|
dreadful,‹°‚ë‚µ‚¢@
dreadfully,‚à‚Ì‚·‚²‚­
dreadlock,ƒhƒŒƒbƒh(”¯Œ^)
dream,–²
dreamer,–²‘z‰Æ
dreamily,‚¤‚Á‚Æ‚è‚Æ
dreamland,–²‚Ì‘
dreamlike,–²‚Ì‚æ‚¤‚È
Dreamworks,ƒhƒŠ[ƒ€?ƒ[ƒNƒX
dreamy,–²‚Ì‚æ‚¤‚È
dreary,‘Ş‹ü‚È
dreck,ˆÀ•¨
dredge,ƒhƒŒƒbƒW
dredged,Ÿ²ŸÖ(‚µ‚ã‚ñ‚¹‚Â)
dregs,Ÿæ
dreidel,dreidel
drench,ƒhƒŒƒ“ƒ`
drenched,‚Ñ‚Á‚µ‚å‚è‚È 
dress,ƒhƒŒƒX
dressed,•‘•
dresser,ƒhƒŒƒbƒT[
dressing,ƒhƒŒƒbƒVƒ“ƒO
dressmaker,ƒhƒŒƒXƒ[ƒJ[
dressy,ƒhƒŒƒbƒV[
drew,ƒhƒŠƒ…[
drib,­—Ê
dribble,ƒhƒŠƒuƒ‹
dried,Š£‘‡‚µ‚½
drier,Š£‘‡‹@
drift,ƒhƒŠƒtƒg
drifter,ƒhƒŠƒtƒ^[
drill,ƒhƒŠƒ‹
driller,ŒŠ‚ ‚¯‹@
drilling,Œ@í
drink,ƒhƒŠƒ“ƒN
drinker,ğˆù‚İ
drinking,ˆùğ
drip,ƒhƒŠƒbƒv
dripping,ƒhƒŠƒbƒsƒ“ƒO
drippy,“H‚é
drive,ƒhƒ‰ƒCƒu
drivel,‚½‚íŒ¾
driven,‰^“]‚µ‚½
driver,‰^“]è
driveway,„“¹
driving,‰^“]
drizzle,–¶‰J
droll,‚Ğ‚å‚¤‚«‚ñ‚È
dromedary,ƒqƒgƒRƒuƒ‰ƒNƒ_
drone,ƒhƒ[ƒ“
drool,‚æ‚¾‚ê
droop,ƒhƒ‹[ƒv
droopy,‚‚ê‰º‚ª‚Á‚½
drop,ƒhƒƒbƒv
droplet,“H
dropout,’E—
dropping,—‰º
droppings,•³
drosophila,ƒVƒ‡ƒEƒWƒ‡ƒEƒoƒG
dross,‚©‚È‚­‚¸
drought,Š±‚Î‚Â
drove,‰^“]
drown,‚©‚«Á‚·
drowning,“M€
drowsiness,–°‹C
drowsy,–°‚»‚¤‚È
drubbing,‘å”s
Drucker,ƒhƒ‰ƒbƒJ[
drudge,‚±‚Â‚±‚Â‚Æ‚·‚é
drudgery,‹ê–ğ
drug,–ò
drugged,–ò’Ğ‚¯
drugs,–ò•¨
drugstore,ƒhƒ‰ƒbƒOƒXƒgƒA
druid,ƒhƒ‹ƒCƒh
drum,ƒhƒ‰ƒ€
drumbeat,ƒhƒ‰ƒ€ƒr[ƒg
drummer,ƒhƒ‰ƒ}[
drunk,Œ‚Á‚Ï‚ç‚¢
drunkard,Œ‚Á‚Ï‚ç‚¢
drunken,Œ‚Á‚½
drunkenness,çÇçÂ
dry,ƒhƒ‰ƒC
dryer,ƒhƒ‰ƒCƒ„[
dryly,‘f‚Á‹C‚È‚­
dryness,Š£‚«
drywall,Š£®•Ç
dsDNA,“ñ–{½DNA
dsRNA,‚ÌdsRNA
DT,DT
DU,DU
dual,ƒfƒ…ƒAƒ‹
duality,“ñd«
dub,ƒ_ƒu
Dubai,ƒhƒoƒC
Dubia,Dubia
dubious,‰ö‚µ‚°‚È
Dublin,ƒ_ƒuƒŠƒ“
duce,ñ—Ì
duchess,Œöİ•vl
duchy,Œö‘
duck,ƒAƒqƒ‹
duckbill,ƒJƒ‚ƒmƒnƒV
ducked,ƒ_ƒbƒN
ducking,‚¸‚Ô‚Ê‚ê
duckling,ƒAƒqƒ‹‚Ìq
ducky,ƒ_ƒbƒL[
duct,ƒ_ƒNƒg
ductal,“ûŠÇ
ductwork,”zŠÇ
dud,•s”­’e
dude,’j
dudgeon,—§• 
due,Œ´ˆö
duel,Œˆ“¬
dueling,Œˆ“¬
duende,—d¸
dues,‰ï”ï
duet,ƒfƒ…ƒGƒbƒg
duff,——t}
duffel,ƒ_ƒbƒtƒ‹
duffer,”NŠñ‚è
dugout,ƒ_ƒbƒOƒAƒEƒg
duke,Œöİ
Dulbecco,ƒ_ƒ‹ƒxƒbƒR
dulcimer,ƒ_ƒ‹ƒVƒ}[
dull,“İ‚¢@
dullness,“İŠ´
dully,“İ‚­
duly,³®‚É
Duma,‰º‰@
dumb,‚¨‚µ‚Ì
